|	Key                 |	Value
1      |	#include <stdio.h>  |	{ #include }
2      |	<stdio.h> #include  |	{ <stdlib.h> }
3      |	#include <stdlib.h> |	{ #include }
4      |	<stdlib.h> #include |	{ <string.h> }
5      |	#include <string.h> |	{ #include }
6      |	<string.h> #include |	{ <time.h> }
7      |	 #include <time.h>  |	{ #include }
8      |	 <time.h> #include  |	{ <math.h> }
9      |	 #include <math.h>  |	{ typedef }
10     |	 <math.h> typedef   |	{ struct }
11     |	  typedef struct    |	{ node , value_node }
12     |	    struct node     |	{ { , *next; }
13     |	      node {        |	{ char }
14     |	      { char        |	{ data[1024]; , c; , temp[1024]; , str[ngram*10]; , str[ngram , temp_2[1000]; , temp_2[1000]; , temp_gram[1000]; }
15     |	 char data[1024];   |	{ struct }
16     |	data[1024]; struct  |	{ node }
17     |	    node *next;     |	{ } }
18     |	     *next; }       |	{ node; }
19     |	      } node;       |	{ typedef }
20     |	   node; typedef    |	{ struct }
21     |	 struct value_node  |	{ { , *nexts; }
22     |	   value_node {     |	{ node }
23     |	      { node        |	{ *value; , *p, , *temp , *temp_check }
24     |	   node *value;     |	{ struct }
25     |	  *value; struct    |	{ value_node }
26     |	value_node *nexts;  |	{ } }
27     |	     *nexts; }      |	{ value_node; }
28     |	   } value_node;    |	{ node }
29     |	 value_node; node   |	{ *words; }
30     |	   node *words;     |	{ node }
31     |	   *words; node     |	{ *linked_list; }
32     |	node *linked_list;  |	{ node }
33     |	*linked_list; node  |	{ *key, }
34     |	    node *key,      |	{ *key1, }
35     |	   *key, *key1,     |	{ *key2; }
36     |	   *key1, *key2;    |	{ value_node }
37     |	 *key2; value_node  |	{ *value, }
38     |	value_node *value,  |	{ *value1, , int }
39     |	 *value, *value1,   |	{ *value2; }
40     |	 *value1, *value2;  |	{ node }
41     |	   *value2; node    |	{ *word_store; }
42     |	 node *word_store;  |	{ node }
43     |	 *word_store; node  |	{ *head_new; }
44     |	  node *head_new;   |	{ node }
45     |	  *head_new; node   |	{ *lines; }
46     |	   node *lines;     |	{ node }
47     |	   *lines; node     |	{ *lines_new; }
48     |	 node *lines_new;   |	{ int }
49     |	  *lines_new; int   |	{ ngram, }
50     |	    int ngram,      |	{ range_key, }
51     |	 ngram, range_key,  |	{ maksimum }
52     |	range_key, maksimum |	{ = }
53     |	    maksimum =      |	{ 0; , 0; , range_value[i]; , max_value(range_value, }
54     |	       = 0;         |	{ char , printf("Reference , printf("'N'-Gram , } , //IO , i , } , j , i , } , } , i , } , break; , while , (y , (y , i , for , s[i]; , for , i , for , w[l]; , i , int , i , i , i , while , if , while , while , while , for , i , while , i , i , i , j }
55     |	      0; char       |	{ **arrKey; }
56     |	  char **arrKey;    |	{ char }
57     |	  **arrKey; char    |	{ **arrKey_temp; }
58     |	char **arrKey_temp; |	{ char }
59     |	**arrKey_temp; char |	{ ***arrValue; }
60     |	 char ***arrValue;  |	{ int }
61     |	 ***arrValue; int   |	{ *range_value; }
62     |	 int *range_value;  |	{ // }
63     |	 *range_value; //   |	{ File }
64     |	      // File       |	{ Setting }
65     |	   File Setting     |	{ FILE }
66     |	   Setting FILE     |	{ *ref_text, }
67     |	  FILE *ref_text,   |	{ *buff, }
68     |	 *ref_text, *buff,  |	{ *result, }
69     |	  *buff, *result,   |	{ *LUT; }
70     |	  *result, *LUT;    |	{ char }
71     |	    *LUT; char      |	{ out_dir[] }
72     |	  char out_dir[]    |	{ = }
73     |	    out_dir[] =     |	{ "text }
74     |	      = "text       |	{ samples/out.txt"; , samples/lut.txt"; , samples/"; , samples/"; }
75     |	"text samples/out.txt";   |	{ char }
76     |	samples/out.txt"; char  |	{ lut_dir[] }
77     |	  char lut_dir[]    |	{ = }
78     |	    lut_dir[] =     |	{ "text }
79     |	"text samples/lut.txt";   |	{ char }
80     |	samples/lut.txt"; char  |	{ file_dir[64] }
81     |	 char file_dir[64]  |	{ = }
82     |	  file_dir[64] =    |	{ "text }
83     |	 "text samples/";   |	{ char , char }
84     |	  samples/"; char   |	{ default_folder[] , filename[64]; }
85     |	char default_folder[]  |	{ = }
86     |	default_folder[] =  |	{ "text }
87     |	char filename[64];  |	{ void }
88     |	filename[64]; void  |	{ red() }
89     |	    void red()      |	{ { }
90     |	      red() {       |	{ printf("\033[1;31m"); }
91     |	{ printf("\033[1;31m");   |	{ } }
