|	Key                 |	Value
1     |	         You've gotta a lotta           |	{ lotta }
2     |	          gotta a lotta lotta           |	{ nerve }
3     |	          a lotta lotta nerve           |	{ Coming }
4     |	       lotta lotta nerve Coming         |	{ here }
5     |	        lotta nerve Coming here         |	{ when }
6     |	        nerve Coming here when          |	{ I'm }
7     |	         Coming here when I'm           |	{ still }
8     |	          here when I'm still           |	{ with }
9     |	          when I'm still with           |	{ him }
10     |	          I'm still with him            |	{ And }
11     |	          still with him And            |	{ I }
12     |	            with him And I              |	{ can't }
13     |	            him And I can't             |	{ have }
14     |	           And I can't have             |	{ you, }
15     |	           I can't have you,            |	{ it }
16     |	          can't have you, it            |	{ isn't }
17     |	          have you, it isn't            |	{ fair }
18     |	          you, it isn't fair            |	{ Born }
19     |	          it isn't fair Born            |	{ March }
20     |	         isn't fair Born March          |	{ of }
21     |	          fair Born March of            |	{ '86, }
22     |	          Born March of '86,            |	{ my }
23     |	           March of '86, my             |	{ birthday's }
24     |	         of '86, my birthday's          |	{ coming }
25     |	       '86, my birthday's coming        |	{ And }
26     |	       my birthday's coming And         |	{ if }
27     |	       birthday's coming And if         |	{ I }
28     |	            coming And if I             |	{ had }
29     |	             And if I had               |	{ one }
30     |	             if I had one               |	{ wish, }
31     |	            I had one wish,             |	{ yeah, }
32     |	          had one wish, yeah,           |	{ you'd }
33     |	         one wish, yeah, you'd          |	{ be }
34     |	         wish, yeah, you'd be           |	{ it }
35     |	           yeah, you'd be it            |	{ When }
36     |	           you'd be it When             |	{ you're }
37     |	           be it When you're            |	{ 'round }
38     |	         it When you're 'round          |	{ I }
39     |	         When you're 'round I           |	{ lose , lose }
40     |	         you're 'round I lose           |	{ myself , myself }
41     |	         'round I lose myself           |	{ inside , inside }
42     |	         I lose myself inside           |	{ your , your }
43     |	        lose myself inside your         |	{ mouth , mouth }
44     |	       myself inside your mouth         |	{ You've , You've }
45     |	       inside your mouth You've         |	{ got , got }
46     |	         your mouth You've got          |	{ brown , brown }
47     |	        mouth You've got brown          |	{ eyes , eyes }
48     |	         You've got brown eyes          |	{ like , like }
49     |	          got brown eyes like           |	{ no , no }
50     |	          brown eyes like no            |	{ one , one }
51     |	           eyes like no one             |	{ else , else }
52     |	           like no one else             |	{ Baby, , Baby, }
53     |	           no one else Baby,            |	{ make , make }
54     |	          one else Baby, make           |	{ it , it }
55     |	          else Baby, make it            |	{ to , to }
56     |	           Baby, make it to             |	{ me , me }
57     |	             make it to me              |	{ Again , Again }
58     |	            it to me Again              |	{ and , and }
59     |	            to me Again and             |	{ again, , again, }
60     |	          me Again and again,           |	{ again, , again, }
61     |	        Again and again, again,         |	{ again, , again, , again, , again, }
62     |	       and again, again, again,         |	{ again, , again, , again, , again, }
63     |	      again, again, again, again,       |	{ again , again , again , again }
64     |	      again, again, again, again        |	{ Never , Never , Never , Never }
65     |	       again, again, again Never        |	{ stop , stop, , stop , stop, }
66     |	        again, again Never stop         |	{ Again , Again }
67     |	        again Never stop Again          |	{ and , and }
68     |	         Never stop Again and           |	{ again, , again, }
69     |	         stop Again and again,          |	{ again, , again, }
70     |	       again, again Never stop,         |	{ oh , oh }
71     |	         again Never stop, oh           |	{ He , They }
72     |	           Never stop, oh He            |	{ never }
73     |	           stop, oh He never            |	{ really }
74     |	          oh He never really            |	{ saw }
75     |	          He never really saw           |	{ me }
76     |	          never really saw me           |	{ Or }
77     |	           really saw me Or             |	{ waited }
78     |	           saw me Or waited             |	{ when }
79     |	           me Or waited when            |	{ we }
80     |	           Or waited when we            |	{ were }
81     |	          waited when we were           |	{ hooking }
82     |	         when we were hooking           |	{ up }
83     |	          we were hooking up            |	{ Yeah, }
84     |	         were hooking up Yeah,          |	{ he'd }
85     |	         hooking up Yeah, he'd          |	{ a }
86     |	            up Yeah, he'd a             |	{ never }
87     |	          Yeah, he'd a never            |	{ last }
88     |	           he'd a never last            |	{ Last }
89     |	           a never last Last            |	{ week }
90     |	         never last Last week           |	{ when }
91     |	          last Last week when           |	{ I }
92     |	           Last week when I             |	{ was }
93     |	            week when I was             |	{ sad }
94     |	            when I was sad              |	{ You }
95     |	             I was sad You              |	{ said }
96     |	           was sad You said             |	{ that }
97     |	           sad You said that            |	{ you }
98     |	           You said that you            |	{ knew }
99     |	          said that you knew            |	{ My }
100     |	           that you knew My             |	{ eyes }
101     |	           you knew My eyes             |	{ change }
102     |	          knew My eyes change           |	{ from }
103     |	          My eyes change from           |	{ kinda }
104     |	        eyes change from kinda          |	{ green }
105     |	        change from kinda green         |	{ To }
106     |	          from kinda green To           |	{ kind }
107     |	          kinda green To kind           |	{ blue, }
108     |	          green To kind blue,           |	{ heya }
109     |	          To kind blue, heya            |	{ When }
110     |	         kind blue, heya When           |	{ you're }
111     |	        blue, heya When you're          |	{ 'round }
112     |	        heya When you're 'round         |	{ I }
113     |	          Never stop, oh They           |	{ tell }
114     |	          stop, oh They tell            |	{ me }
115     |	            oh They tell me             |	{ if }
116     |	            They tell me if             |	{ I }
117     |	             tell me if I               |	{ leave }
118     |	             me if I leave              |	{ him }
119     |	            if I leave him              |	{ Baby, }
120     |	           I leave him Baby,            |	{ would }
121     |	         leave him Baby, would          |	{ you }
122     |	          him Baby, would you           |	{ be }
123     |	          Baby, would you be            |	{ there? }
124     |	          would you be there?           |	{ 'Cause }
125     |	         you be there? 'Cause           |	{ maybe }
126     |	        be there? 'Cause maybe          |	{ you }
127     |	        there? 'Cause maybe you         |	{ could }
128     |	        'Cause maybe you could          |	{ Be }
129     |	          maybe you could Be            |	{ m-m-mine }
130     |	         you could Be m-m-mine          |	{ all }
131     |	         could Be m-m-mine all          |	{ the }
132     |	          Be m-m-mine all the           |	{ t-t-time }
133     |	       m-m-mine all the t-t-time        |	{ I'm }
134     |	         all the t-t-time I'm           |	{ beautiful }
135     |	      the t-t-time I'm beautiful        |	{ in }
136     |	       t-t-time I'm beautiful in        |	{ my }
137     |	          I'm beautiful in my           |	{ way }
138     |	          beautiful in my way           |	{ Cause }
139     |	            in my way Cause             |	{ God }
140     |	           my way Cause God             |	{ makes }
141     |	          way Cause God makes           |	{ no }
142     |	          Cause God makes no            |	{ mistakes }
143     |	         God makes no mistakes          |	{ I'm }
144     |	         makes no mistakes I'm          |	{ on }
145     |	          no mistakes I'm on            |	{ the }
146     |	          mistakes I'm on the           |	{ right }
147     |	           I'm on the right             |	{ track }
148     |	          on the right track            |	{ Baby }
149     |	         the right track Baby           |	{ I }
150     |	          right track Baby I            |	{ was }
151     |	           track Baby I was             |	{ born }
152     |	            Baby I was born             |	{ this }
153     |	            I was born this             |	{ way. }
154     |	          was born this way.            |	{ One }
155     |	          born this way. One            |	{ look }
156     |	          this way. One look            |	{ and }
157     |	           way. One look and            |	{ I'm }
158     |	           One look and I'm             |	{ done }
159     |	           look and I'm done            |	{ One }
160     |	           and I'm done One             |	{ glance }
161     |	          I'm done One glance           |	{ from }
162     |	         done One glance from           |	{ your }
163     |	         One glance from your           |	{ eyes }
164     |	         glance from your eyes          |	{ And }
165     |	          from your eyes And            |	{ I'm }
166     |	           your eyes And I'm            |	{ captivated }
167     |	        eyes And I'm captivated         |	{ The }
168     |	        And I'm captivated The          |	{ taste }
169     |	       I'm captivated The taste         |	{ of }
170     |	        captivated The taste of         |	{ your }
171     |	           The taste of your            |	{ skin }
172     |	          taste of your skin            |	{ The }
173     |	           of your skin The             |	{ warmth }
174     |	         your skin The warmth           |	{ of }
175     |	          skin The warmth of            |	{ your }
176     |	          The warmth of your            |	{ hungry }
177     |	         warmth of your hungry          |	{ lips }
178     |	          of your hungry lips           |	{ Has }
179     |	         your hungry lips Has           |	{ me }
180     |	          hungry lips Has me            |	{ so }
181     |	            lips Has me so              |	{ taken }
182     |	            Has me so taken             |	{ and }
183     |	            me so taken and             |	{ I }
184     |	            so taken and I              |	{ Love }
185     |	           taken and I Love             |	{ the }
186     |	            and I Love the              |	{ way , way }
187     |	            I Love the way              |	{ you , you }
188     |	           Love the way you             |	{ can , can }
189     |	            the way you can             |	{ make , make }
190     |	           way you can make             |	{ me , me }
191     |	            you can make me             |	{ dance , dance }
192     |	           can make me dance            |	{ From , From }
193     |	          make me dance From            |	{ miles , miles }
194     |	          me dance From miles           |	{ away , away }
195     |	         dance From miles away          |	{ When , When }
196     |	         From miles away When           |	{ I'm , I'm }
197     |	          miles away When I'm           |	{ with , with }
198     |	          away When I'm with            |	{ you , you }
199     |	           When I'm with you            |	{ I'm , I'm }
200     |	           I'm with you I'm             |	{ so , never }
201     |	            with you I'm so             |	{ sedated }
202     |	          you I'm so sedated            |	{ I'm }
203     |	          I'm so sedated I'm            |	{ captivated }
204     |	       so sedated I'm captivated        |	{ by }
205     |	       sedated I'm captivated by        |	{ you }
206     |	         I'm captivated by you          |	{ You're }
207     |	       captivated by you You're         |	{ just }
208     |	          by you You're just            |	{ like }
209     |	         you You're just like           |	{ the }
